created,name,backtest_id,status,start,end,net_profit,drawdown,sharpe,win_rate
2026-04-11 17:28:52,LATEST_2025_2026Q1_SLP5_1775928530,146054113568e0dcb6818070b0cbf5b2,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,7.949%,6.600%,-0.187,75%
2026-04-11 17:28:19,RECENT_2023_2024_SLP5_1775928498,d9e51cfe6534f80880ae25f6065c785a,Completed.,2023-01-01 00:00:00,2024-12-31 23:59:59,13.560%,3.000%,-0.149,67%
2026-04-11 17:27:46,BEAR_2022_SLP5_1775928464,e35756efe3c73e1c74a2560fd8d83be5,Completed.,2022-01-01 00:00:00,2022-12-31 23:59:59,3.477%,7.100%,0.106,60%
2026-04-11 17:27:15,BULL_2021_SLP5_1775928433,d92813a0117831d186eaf6159958f714,Completed.,2021-01-01 00:00:00,2021-12-31 23:59:59,6.462%,3.500%,0.779,67%
2026-04-11 17:26:43,COVID_2020_SLP5_1775928390,7d44db370e31dcf42c7f4b9f5c948932,Completed.,2020-01-01 00:00:00,2020-12-31 23:59:59,0.800%,9.300%,0.038,74%
2026-04-11 17:26:03,CHOP_2018_2019_SLP5_1775928361,e32e658fe11c11137c3ae613affd6924,Completed.,2018-01-01 00:00:00,2019-12-31 23:59:59,-16.506%,16.700%,-1.453,43%
2026-04-11 17:25:27,BULL_2013_2017_SLP5_1775928325,41f9815f1f27cf6688c25eb05f135f6a,Completed.,2013-01-01 00:00:00,2017-12-31 23:59:59,6.203%,10.500%,-0.008,67%
2026-04-11 17:24:53,RECOVERY_2010_2012_SLP5_1775928291,f3831decfebca15e248fb3de68e42ad8,Completed.,2010-01-01 00:00:00,2012-12-31 23:59:59,6.045%,12.900%,0.118,64%
2026-04-11 17:24:20,LATEST_2025_2026Q1_SLP0_1775928258,a9c97a89d5fb7720d04c2e8ca9117df2,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,9.689%,6.400%,-0.014,75%
2026-04-11 17:23:48,RECENT_2023_2024_SLP0_1775928226,da5addc022dbcd2d78d4ea1044869c4f,Completed.,2023-01-01 00:00:00,2024-12-31 23:59:59,17.543%,2.800%,0.104,71%
2026-04-11 17:23:18,BEAR_2022_SLP0_1775928197,bc6cc8f6527a5193cc3330d8d7098917,Completed.,2022-01-01 00:00:00,2022-12-31 23:59:59,5.219%,6.800%,0.244,60%
2026-04-11 17:22:49,BULL_2021_SLP0_1775928167,2cda40ea2915d294b0bb71f4fe468d75,Completed.,2021-01-01 00:00:00,2021-12-31 23:59:59,8.099%,3.100%,0.978,72%
2026-04-11 17:22:18,COVID_2020_SLP0_1775928136,df636270bd0c937f4c2b5b6951b284c4,Completed.,2020-01-01 00:00:00,2020-12-31 23:59:59,2.073%,9.500%,0.132,74%
2026-04-11 17:21:44,CHOP_2018_2019_SLP0_1775928103,c3d25bc6d2b6a0498150fa0e53d94741,Completed.,2018-01-01 00:00:00,2019-12-31 23:59:59,-15.212%,15.200%,-1.347,48%
2026-04-11 17:21:01,CHOP_2018_2019_SLP0_1775928059,b15948983a8a0d38ce04ffec719e7015,Completed.,2018-01-01 00:00:00,2019-12-31 23:59:59,-15.212%,15.200%,-1.347,48%
2026-04-11 17:20:30,BULL_2013_2017_SLP0_1775928029,58088754567b0ff76be5adbb932b704d,Completed.,2013-01-01 00:00:00,2017-12-31 23:59:59,13.787%,9.300%,0.208,68%
2026-04-11 17:20:01,RECOVERY_2010_2012_SLP0_1775928000,85354a161859bcd93a6d2e60db4fd90d,Completed.,2010-01-01 00:00:00,2012-12-31 23:59:59,13.090%,12.400%,0.307,65%
2026-04-11 16:35:20,SMOKE_DEFAULTS_OOS,ae49c0d1e32e774af7ace5657a87ab80,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,9.689%,6.400%,-0.014,75%
2026-04-11 16:34:07,CHK_C11_SLP5_2022_SEQ,645933accbe74bb4b5ad303bed6f11de,Completed.,2022-01-01 00:00:00,2022-12-31 23:59:59,5.847%,9.500%,0.24,60%
2026-04-11 16:33:02,CHK_C11_SLP5_2024_SEQ,2935a59685ab9c2e6850023a7024ead6,Completed.,2024-01-01 00:00:00,2024-12-31 23:59:59,9.057%,4.700%,0.137,71%
2026-04-11 16:32:24,CHK_C11_SLP5_2023_SEQ,aef234ebb2f1784c7e111d54f07c8bd7,Completed.,2023-01-01 00:00:00,2023-12-31 23:59:59,0.690%,4.900%,-0.653,54%
2026-04-11 16:11:49,CHK_C11_SLP5_2022,0b4b0f95426de93421a15123e3e1c70d,Completed.,2024-01-01 00:00:00,2024-12-31 23:59:59,9.057%,4.700%,0.137,71%
2026-04-11 16:11:03,CHK_S08_SLP5_2024,0c10b0837ed32aade65e6cdf46d3e239,Completed.,2024-01-01 00:00:00,2024-12-31 23:59:59,11.498%,2.500%,0.458,76%
2026-04-11 16:10:26,CHK_S08_SLP5_2023,6fb5b1df8a54158e2271084c3efc2491,Completed.,2023-01-01 00:00:00,2023-12-31 23:59:59,2.081%,3.000%,-0.802,58%
2026-04-11 16:09:52,CHK_S08_SLP5_2022,e236953a49f6ceba46d109471c5c58ca,Completed.,2022-01-01 00:00:00,2022-12-31 23:59:59,3.477%,7.100%,0.106,60%
2026-04-11 16:09:14,OOS_MREQ_S08_SLP0_SEQ,8f2f956f3624408b7b3088e3577e47fa,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,9.647%,6.400%,-0.018,75%
2026-04-11 16:08:37,IS_MREQ_S08_SLP0_SEQ,339ca008f853ead8a36c1e2cf26cf3db,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,23.639%,6.800%,0.16,67%
2026-04-11 16:07:56,OOS_MREQ_S08_SLP0,da7f6daa63d79722f9dc29f574dfc644,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,23.639%,6.800%,0.16,67%
2026-04-11 16:07:56,IS_MREQ_S08_SLP0,c7a7993717fab785a95032e72ecf313e,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,23.737%,6.700%,0.163,67%
2026-04-11 16:06:58,S08_OOS_SLP5_1775923616,88c725fc6f8a8f1d48365355bb6ccb1d,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,7.949%,6.600%,-0.187,75%
2026-04-11 16:06:31,S08_IS_SLP5_1775923588,7c8e1b304dcb0c57e15a553fde757501,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,17.962%,7.100%,-0.015,65%
2026-04-11 16:06:04,S07_OOS_SLP5_1775923561,a68c8db07dfd034524cb22803e2d77e0,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,6.217%,8.500%,-0.329,72%
2026-04-11 16:05:36,S07_IS_SLP5_1775923535,ce3e0d4eab0c31aee892bbe71f43df9c,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,17.578%,8.100%,-0.024,64%
2026-04-11 16:05:07,S06_OOS_SLP5_1775923505,7ea027555ddfb2c46fdae04f1ae88e10,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,7.214%,7.100%,-0.241,68%
2026-04-11 16:04:39,S06_IS_SLP5_1775923477,2e7ea8332b2e0fde2550f068a5ce5e3d,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,12.652%,11.200%,-0.15,64%
2026-04-11 16:04:10,S05_OOS_SLP5_1775923448,f0708fd64a66bd4dc0264ef4f4eeb1c6,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,7.119%,11.100%,-0.216,72%
2026-04-11 16:03:40,S05_IS_SLP5_1775923418,62c7a450ae50d03fa1e502f92551d0d0,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,19.914%,8.800%,0.048,67%
2026-04-11 16:03:14,S04_OOS_SLP5_1775923389,e112687ece4dc171ed337d05c09af323,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,4.576%,10.800%,-0.403,67%
2026-04-11 16:02:44,S04_IS_SLP5_1775923361,325a5958a48d8405a648d54523296203,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,17.053%,10.000%,-0.027,64%
2026-04-11 16:02:13,S03_OOS_SLP5_1775923331,b98e9c46ef1078808ee7830eef94110b,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,6.872%,10.100%,-0.205,67%
2026-04-11 16:01:44,S03_IS_SLP5_1775923302,bc2cf5d2be9d47f98b6f12556b82c530,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,14.614%,11.800%,-0.08,63%
2026-04-11 16:01:15,S02_C08_OOS_SLP5_1775923272,16b011789ff0ad7ed9ceca24f631af90,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,7.803%,9.500%,-0.146,68%
2026-04-11 16:00:46,S02_C08_IS_SLP5_1775923244,f7be548c32e5203d0b794467329090b5,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,14.789%,8.400%,-0.079,62%
2026-04-11 16:00:17,S01_C11_OOS_SLP5_1775923214,f9fd7d9a6de115ef1664c4d49a5b1beb,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,8.614%,10.700%,-0.066,68%
2026-04-11 15:59:49,S01_C11_IS_SLP5_1775923187,a410e157009736442bf2f544bd93bec9,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,16.782%,9.300%,-0.017,62%
2026-04-11 15:57:55,C08_SLP15_OOS_1775923072,7bb0d579666a7aac8b1512a0deae79bb,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,2.900%,10.200%,-0.54,64%
2026-04-11 15:57:24,C08_SLP15_IS_1775923042,f41673bc3b88650ae809764d1154d0c9,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,1.937%,9.200%,-0.429,57%
2026-04-11 15:56:55,C08_SLP10_OOS_1775923012,c392451a09c54799c29d5fc3483b5088,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,5.343%,9.900%,-0.343,66%
2026-04-11 15:56:28,C08_SLP10_IS_1775922985,d9c33de64618f037bc8e7d159a39d50e,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,7.909%,8.800%,-0.262,58%
2026-04-11 15:56:00,C08_SLP5_OOS_1775922954,4ecd113f9f532f404349901b69fcdb69,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,7.803%,9.500%,-0.146,68%
2026-04-11 15:55:27,C08_SLP5_IS_1775922925,8df7915236b07af9738ee913cb1277be,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,14.789%,8.400%,-0.079,62%
2026-04-11 15:54:58,C08_SLP0_OOS_1775922895,2c38013ce406cb63a335a20a78dcb5d6,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,10.649%,9.100%,0.077,68%
